product_id,product_name,brand,category,subcategory,base_cost,retail_price,warranty_months,launch_date,discontinued_flag
948,Food,"Anderson, Neal and Wright",Accessories,Midrange,120.61,107.35,36,2020-01-12,0
949,Top,Vaughn-Graham,Laptops,Budget,307.75,949.53,36,2023-08-09,0
950,Strategy,Webb-Frey,Phones,Budget,261.82,787.73,36,2022-03-25,0
951,Himself,Martinez-Zhang,TV,Premium,343.05,510.91,36,2020-05-22,0
952,Coach,"Blackwell, Austin and Smith",Accessories,Premium,648.76,155.54,24,2022-12-07,0
953,Cell,"Vargas, Tyler and Wolfe",Phones,Budget,328.95,790.24,12,2020-06-11,0
954,Political,"Garcia, Campbell and Richards",Accessories,Midrange,388.77,524.17,36,2022-10-10,1
955,Teach,Caldwell-Watson,TV,Premium,348.04,1129.89,24,2020-07-12,0
956,Simply,Vasquez and Sons,TV,Premium,120.06,696.19,36,2023-11-22,0
957,Crime,Richmond Group,Accessories,Budget,380.8,1133.62,36,2022-04-25,0
958,Difference,Miller PLC,Phones,Midrange,196.71,342.53,24,2021-11-20,0
959,Kitchen,Richmond-Stanley,Laptops,Budget,190.04,898.3,24,2019-09-17,0
960,Them,"Fernandez, Rush and West",TV,Midrange,120.53,778.97,12,2020-02-25,0
961,Foreign,"Hopkins, Medina and Houston",Phones,Midrange,317.5,913.35,12,2023-04-02,0
962,Spring,Hogan-Liu,Phones,Midrange,618.11,336.13,36,2023-04-24,0
963,Degree,"Smith, Morgan and Thornton",Laptops,Premium,257.33,831.49,36,2019-10-31,0
964,Million,Mullen LLC,TV,Budget,284.26,647.84,12,2021-07-30,0
965,Author,Elliott Ltd,TV,Budget,532.01,917.11,12,2024-05-21,0
966,Can,Cox PLC,Phones,Midrange,196.88,459.75,24,2021-11-28,0
967,Control,"Hoffman, Perez and Baker",Phones,Premium,722.72,1079.06,12,2023-02-21,0
968,Yes,Martinez-Nichols,Laptops,Premium,440.14,192.73,12,2023-07-26,0
969,Tell,Hudson and Sons,Laptops,Budget,385.7,987.91,36,2020-06-25,0
970,That,Vazquez-Hays,TV,Premium,468.37,1047.45,12,2023-08-21,1
971,Husband,Fowler and Sons,Accessories,Premium,174.53,998.98,36,2022-07-25,0
972,Cost,Wilson-Ewing,TV,Midrange,510.1,664.0,12,2022-05-11,0
973,Book,Gilbert-Nguyen,Phones,Premium,322.33,582.22,24,2021-12-25,0
974,Green,"Chen, Cummings and Williams",TV,Midrange,722.89,1195.89,12,2019-04-18,0
975,Production,"Liu, Buck and Jones",Accessories,Budget,176.64,352.09,12,2019-09-25,0
976,Former,Burnett PLC,Laptops,Premium,430.29,701.56,12,2019-08-10,0
977,Position,"Thomas, Simon and Ball",Accessories,Budget,498.58,837.74,36,2024-01-02,0
978,Something,"Martinez, Bennett and Miller",Accessories,Budget,75.04,870.95,24,2023-04-03,1
979,Reflect,Mccarty and Sons,Accessories,Premium,322.77,324.43,12,2022-01-18,0
980,Generation,"Thompson, Garcia and Hernandez",Laptops,Premium,599.48,819.39,36,2020-11-23,0
981,Bit,Salinas-Hill,Accessories,Budget,665.28,1000.21,24,2019-09-12,0
982,Stock,Lynch Inc,Accessories,Premium,284.87,155.02,36,2023-01-18,0
983,Pay,"Cruz, Hurst and Baker",Accessories,Midrange,648.94,1102.67,36,2019-09-10,0
984,Discussion,"Nelson, Meadows and Thompson",Phones,Midrange,775.82,132.45,24,2019-09-14,0
985,Here,"Robinson, Webb and Jones",Accessories,Premium,692.66,491.57,12,2020-01-18,0
986,Rest,Williams-Combs,Laptops,Budget,138.23,117.39,36,2020-03-17,1
987,Happy,Lewis PLC,Accessories,Premium,604.8,184.86,36,2024-02-25,0
988,Stop,Peterson-Hoover,Accessories,Premium,289.75,1102.29,12,2020-08-21,0
989,Adult,Willis Group,Laptops,Budget,791.31,490.35,12,2022-01-18,1
990,Truth,"Chan, Griffin and Schmidt",Accessories,Budget,414.02,567.25,24,2023-11-08,0
991,Thus,"Gonzalez, Fry and Horton",Laptops,Midrange,141.83,336.88,24,2020-01-25,0
992,That,"Mahoney, Rosales and Ruiz",Accessories,Budget,593.89,756.81,24,2020-08-04,1
993,Then,Alexander-Alexander,Laptops,Midrange,292.26,754.28,12,2021-12-03,0
994,Process,Young LLC,Accessories,Budget,797.81,509.42,36,2023-10-02,1
995,Goal,Reeves LLC,Accessories,Premium,784.84,466.34,36,2023-08-15,0
996,Understand,"Ross, Cobb and Fischer",Phones,Midrange,542.1,1073.46,24,2020-08-20,0
997,Week,Pratt-Davila,Phones,Midrange,147.37,521.61,12,2019-01-19,0
998,Church,"Warner, Clark and Wilson",Accessories,Midrange,565.15,642.85,36,2022-01-29,0
999,President,Riley Group,Accessories,Premium,119.77,411.64,24,2024-04-21,0
1000,Or,Weber-Smith,TV,Premium,72.02,965.45,36,2020-08-29,0
